file_name,file_path,line_number,pattern,line_text,context_before,context_after
solar_daylight_one_day_performance_gate_v96nc.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_performance_gate_v96nc.m,203,Tin,"""Needed to answer one-day solar question without counting night hours."", ...","""B"", ... | ""CREATE_SOLAR_DAYLIGHT_REPLAY"", ... | ~daylight_replay_possible_from_current_detail, ...","""Recommended before writing final methodological exclusion.""); |  | optionRows{end+1,1} = local_option_row_v96nc( ..."
solar_daylight_one_day_performance_gate_v96nc.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_performance_gate_v96nc.m,204,Tin,"""Recommended before writing final methodological exclusion."");","""CREATE_SOLAR_DAYLIGHT_REPLAY"", ... | ~daylight_replay_possible_from_current_detail, ... | ""Needed to answer one-day solar question without counting night hours."", ..."," | optionRows{end+1,1} = local_option_row_v96nc( ... | ""C"", ..."
solar_daylight_one_day_performance_gate_v96nc.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_performance_gate_v96nc.m,208,T_solar,"""RUN_HYBRID_FORMAL_NOW_AND_DOCUMENT_SOLAR_AS_FUTURE_WORK"", ..."," | optionRows{end+1,1} = local_option_row_v96nc( ... | ""C"", ...","false, ... | ""Possible, but weaker because solar one-day behavior would remain unquantified."", ... | ""Not recommended until daylight gate is closed."");"
solar_daylight_one_day_performance_gate_v96nc.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_performance_gate_v96nc.m,638,T_solar,"function audit = local_audit_solar_trajectory_v96nc(detail)","row.emission_factor_status = local_get_string_v96nc(detail, {'CO2.emission_factor_status'}, """"); | end | ","audit = struct(); |  | audit.has_detail_struct = isstruct(detail);"
solar_daylight_one_day_performance_gate_v96nc.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_performance_gate_v96nc.m,736,T_in,"row.reaches_MR_target_in_one_day = false;","row.CO2_LPG = 0; | row.CO2_electricity = NaN; | row.CO2_total = NaN;","row.valid_for_formal_GA = false; | end | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,58,T_in,"baseDir = fullfile(rootDir,'05_runs','solar_daylight_instrumented_replay_v96nf');","% --------------------------------------------------------------------- | timestamp = datestr(now,'yyyymmdd_HHMMSS'); | ","runDir = fullfile(baseDir,['SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_' timestamp]); |  | logsDir = fullfile(runDir,'logs');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,59,T_in,"runDir = fullfile(baseDir,['SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_' timestamp]);","timestamp = datestr(now,'yyyymmdd_HHMMSS'); |  | baseDir = fullfile(rootDir,'05_runs','solar_daylight_instrumented_replay_v96nf');"," | logsDir = fullfile(runDir,'logs'); | tablesDir = fullfile(runDir,'tables');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,232,T_in,"daylight.reaches_MR_target_in_one_day = day.reaches_MR_target_in_one_day;","daylight.CO2_LPG_kg = 0; | daylight.CO2_electricity_kg = day.CO2_electricity_kg; | daylight.CO2_total_kg = day.CO2_total_kg;"," | daylight.MR_endpoint_model = MR_fin; | daylight.M_endpoint_model = M_prod_fin;"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,244,T_out,"daylight.solar_kept_out_of_formal_GA = true;"," | daylight.valid_daylight_quantification = day.summary_possible; | daylight.valid_for_formal_GA = false;"," | Tdaylight = struct2table(daylight); | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,317,T_in,"diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_DAYLIGHT_SUMMARY"";","% Diagnóstico | % --------------------------------------------------------------------- | if strcmp(call_status,""OK"") && day.summary_possible","decision = ""INTERPRET_SOLAR_DAYLIGHT_RESULTS_THEN_RUN_HYBRID_FORMAL""; | next_step = ""9.6n-g — SOLAR-DAYLIGHT-RESULTS-INTERPRETATION-001""; | approved_to_run_formal_now = false;"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,318,T_solar,"decision = ""INTERPRET_SOLAR_DAYLIGHT_RESULTS_THEN_RUN_HYBRID_FORMAL"";","% --------------------------------------------------------------------- | if strcmp(call_status,""OK"") && day.summary_possible | diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_DAYLIGHT_SUMMARY"";","next_step = ""9.6n-g — SOLAR-DAYLIGHT-RESULTS-INTERPRETATION-001""; | approved_to_run_formal_now = false; | elseif strcmp(call_status,""OK"")"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,322,T_in,"diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"";","next_step = ""9.6n-g — SOLAR-DAYLIGHT-RESULTS-INTERPRETATION-001""; | approved_to_run_formal_now = false; | elseif strcmp(call_status,""OK"")","decision = ""DOCUMENT_SOLAR_ENDPOINT_ONLY_OR_INSTRUMENT_INTERNAL_TRAJECTORY""; | next_step = ""9.6n-g — SOLAR-ENDPOINT-ONLY-INTERPRETATION-GATE-001""; | approved_to_run_formal_now = false;"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,323,T_in,"decision = ""DOCUMENT_SOLAR_ENDPOINT_ONLY_OR_INSTRUMENT_INTERNAL_TRAJECTORY"";","approved_to_run_formal_now = false; | elseif strcmp(call_status,""OK"") | diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"";","next_step = ""9.6n-g — SOLAR-ENDPOINT-ONLY-INTERPRETATION-GATE-001""; | approved_to_run_formal_now = false; | else"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,323,T_solar,"decision = ""DOCUMENT_SOLAR_ENDPOINT_ONLY_OR_INSTRUMENT_INTERNAL_TRAJECTORY"";","approved_to_run_formal_now = false; | elseif strcmp(call_status,""OK"") | diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"";","next_step = ""9.6n-g — SOLAR-ENDPOINT-ONLY-INTERPRETATION-GATE-001""; | approved_to_run_formal_now = false; | else"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,327,T_in,"diagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_REQUIRES_REVIEW"";","next_step = ""9.6n-g — SOLAR-ENDPOINT-ONLY-INTERPRETATION-GATE-001""; | approved_to_run_formal_now = false; | else","decision = ""REVIEW_V18_CALL_OR_PRODUCT_PARAMETERS""; | next_step = ""Review wrapper call.""; | approved_to_run_formal_now = false;"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,342,T_out,"replayFlags.solar_kept_out_of_formal_GA = true;","replayFlags.trajectory_available = trajectory_available; | replayFlags.daylight_summary_possible = day.summary_possible; | replayFlags.endpoint_scalar_available = strcmp(call_status,""OK"") && any(isfinite([Q_aux_tot,dry_time,M_prod_fin,MR_fin,Irradiacion]));","replayFlags.approved_to_run_formal_now = approved_to_run_formal_now; | replayFlags.CO2_factors_still_provisional = true; | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,349,T_in,"outEndpointCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_endpoint.csv');","% --------------------------------------------------------------------- | % Archivos de salida | % ---------------------------------------------------------------------","outAuditCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_trajectory_audit.csv'); | outDaylightCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_daylight_summary.csv'); | outSourceCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_source_scan.csv');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,350,T_in,"outAuditCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_trajectory_audit.csv');","% Archivos de salida | % --------------------------------------------------------------------- | outEndpointCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_endpoint.csv');","outDaylightCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_daylight_summary.csv'); | outSourceCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_source_scan.csv'); | outChecksCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_checks.csv');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,351,T_in,"outDaylightCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_daylight_summary.csv');","% --------------------------------------------------------------------- | outEndpointCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_endpoint.csv'); | outAuditCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_trajectory_audit.csv');","outSourceCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_source_scan.csv'); | outChecksCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_checks.csv'); | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,352,T_in,"outSourceCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_source_scan.csv');","outEndpointCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_endpoint.csv'); | outAuditCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_trajectory_audit.csv'); | outDaylightCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_daylight_summary.csv');","outChecksCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_checks.csv'); |  | writetable(Tendpoint,outEndpointCsv);"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,353,T_in,"outChecksCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_checks.csv');","outAuditCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_trajectory_audit.csv'); | outDaylightCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_daylight_summary.csv'); | outSourceCsv = fullfile(tablesDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_source_scan.csv');"," | writetable(Tendpoint,outEndpointCsv); | writetable(Taudit,outAuditCsv);"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,361,T_in,"outMd = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.md');","writetable(Tsource,outSourceCsv); | writetable(Tchecks,outChecksCsv); | ","outTxt = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.txt'); | outMat = fullfile(matDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.mat'); | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,362,T_in,"outTxt = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.txt');","writetable(Tchecks,outChecksCsv); |  | outMd = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.md');","outMat = fullfile(matDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.mat'); |  | save(outMat, ..."
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,363,T_in,"outMat = fullfile(matDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.mat');"," | outMd = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.md'); | outTxt = fullfile(logsDir,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.txt');"," | save(outMat, ... | 'diagnosis','decision','next_step','replayFlags', ..."
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,380,T_in,"fprintf(fid,'# SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf\n\n');","error('No se pudo crear MD: %s', outMd); | end | "," | fprintf(fid,'## Estado\n\n'); | fprintf(fid,'Diagnóstico: `%s`\n\n', diagnosis);"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,424,T_in,"fprintf(fid,'| reaches_MR_target_in_one_day | %d |\n\n', daylight.reaches_MR_target_in_one_day);","fprintf(fid,'| CO2_LPG_kg | %.12g |\n', daylight.CO2_LPG_kg); | fprintf(fid,'| CO2_electricity_kg | %.12g |\n', daylight.CO2_electricity_kg); | fprintf(fid,'| CO2_total_kg | %.12g |\n', daylight.CO2_total_kg);"," | fprintf(fid,'## Checks\n\n'); | fprintf(fid,'| ID | Check | Pass | Evidencia | Criterio |\n');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,441,T_in,"if strcmp(diagnosis,""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_DAYLIGHT_SUMMARY"")"," | fprintf(fid,'\n## Dictamen\n\n'); | ","fprintf(fid,'Se obtuvo trayectoria suficiente para cuantificar desempeño solar diurno. Solar sigue fuera del GA formal; los resultados se interpretan como caso de jornada solar.\n'); | elseif strcmp(diagnosis,""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"") | fprintf(fid,'La llamada correcta a v18 funciona y entrega endpoint escalar, pero irr_diag no expone trayectoria suficiente para cuantificación diurna. Se debe decidir entre instrumentar internamente el wrapper o documentar solar como endpoint-only/no comparable.\n');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,443,T_in,"elseif strcmp(diagnosis,""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"")"," | if strcmp(diagnosis,""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_DAYLIGHT_SUMMARY"") | fprintf(fid,'Se obtuvo trayectoria suficiente para cuantificar desempeño solar diurno. Solar sigue fuera del GA formal; los resultados se interpretan como caso de jornada solar.\n');","fprintf(fid,'La llamada correcta a v18 funciona y entrega endpoint escalar, pero irr_diag no expone trayectoria suficiente para cuantificación diurna. Se debe decidir entre instrumentar internamente el wrapper o documentar solar como endpoint-only/no comparable.\n'); | else | fprintf(fid,'La llamada instrumentada requiere revisión.\n');"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,458,T_in,"fprintf(fid,'status: SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_COMPLETED\n');","end |  | fprintf(fid,'CREATE-SOLAR-DAYLIGHT-INSTRUMENTED-REPLAY-001\n');","fprintf(fid,'diagnosis: %s\n', diagnosis); | fprintf(fid,'decision: %s\n', decision); | fprintf(fid,'next_step: %s\n', next_step);"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,470,T_out,"fprintf(fid,'solar_kept_out_of_formal_GA: %d\n', replayFlags.solar_kept_out_of_formal_GA);","fprintf(fid,'trajectory_available: %d\n', replayFlags.trajectory_available); | fprintf(fid,'daylight_summary_possible: %d\n', replayFlags.daylight_summary_possible); | fprintf(fid,'endpoint_scalar_available: %d\n', replayFlags.endpoint_scalar_available);","fprintf(fid,'approved_to_run_formal_now: %d\n', replayFlags.approved_to_run_formal_now); | fprintf(fid,'CO2_factors_still_provisional: %d\n', replayFlags.CO2_factors_still_provisional); | fprintf(fid,'outMd: %s\n', outMd);"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,482,T_in,"replay.status = 'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_COMPLETED';","% Consola | % --------------------------------------------------------------------- | replay = struct();","replay.diagnosis = diagnosis; | replay.decision = decision; | replay.next_step = next_step;"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,497,T_in,"disp('=== SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf ===')","replay.outTxt = outTxt; | replay.outMat = outMat; | ","disp(replay.status) | disp('=== DIAGNOSIS ===') | disp(replay.diagnosis)"
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,604,T_in,"day.reaches_MR_target_in_one_day = false;","day.solar_energy_or_irradiation_daylight = NaN; | day.CO2_electricity_kg = NaN; | day.CO2_total_kg = NaN;"," | audit = local_audit_detail_vectors_v96nf(irr_diag); | "
solar_daylight_one_day_replay_instrumented_v96nf.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_daylight_one_day_replay_instrumented_v96nf.m,698,T_in,"day.reaches_MR_target_in_one_day = isfinite(MR_end) && MR_end <= MR_target;","day.solar_energy_or_irradiation_daylight = solarEnergy; | day.CO2_electricity_kg = CO2_electricity; | day.CO2_total_kg = CO2_electricity;"," | catch | day.summary_possible = false;"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,25,T_in,"replayBaseDir = fullfile(rootDir,'05_runs','solar_daylight_instrumented_replay_v96nf');","% --------------------------------------------------------------------- | % Cargar 9.6n-f más reciente | % ---------------------------------------------------------------------"," | if ~isfolder(replayBaseDir) | error('No existe replayBaseDir: %s', replayBaseDir);"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,37,T_in,"keep(i) = startsWith(d(i).name,'SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf_');"," | keep = false(size(d)); | for i = 1:numel(d)","end | d = d(keep); | "
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,47,T_in,"replayMat = fullfile(replayDirPrev,'mat','SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_v96nf.mat');"," | [~,idxReplay] = max([d.datenum]); | replayDirPrev = fullfile(replayBaseDir,d(idxReplay).name);"," | if ~isfile(replayMat) | error('No existe MAT v96nf: %s', replayMat);"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,55,T_in,"expectedDiagnosis = ""SOLAR_DAYLIGHT_INSTRUMENTED_REPLAY_PASS_ENDPOINT_ONLY"";"," | Sreplay = load(replayMat); | "," | if ~strcmp(string(Sreplay.diagnosis), expectedDiagnosis) | error('9.6n-f no está en ENDPOINT_ONLY. Diagnosis: %s', string(Sreplay.diagnosis));"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,130,T_out,"solar_kept_out_of_formal_GA_prev = replayFlags.solar_kept_out_of_formal_GA == true;","endpoint_scalar_available = replayFlags.endpoint_scalar_available == true; | trajectory_available = replayFlags.trajectory_available == true; | daylight_summary_possible = replayFlags.daylight_summary_possible == true;","source_preservation_prev = replayFlags.source_preservation_pass == true; |  | Q_aux_tot = local_table_get_numeric_v96ng(Tendpoint,'Q_aux_tot',NaN);"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,183,T_out,"solar_kept_out_of_formal_GA_prev, ...","interpRows{end+1,1} = local_interp_row_v96ng( ... | ""I05"", ... | ""Solar excluded from formal GA"", ...","""Replay explicitly kept solar out of formal GA."", ... | ""Formal route remains hybrid with gasLP reference.""); | "
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,194,Tin,"Tinterpretation = struct2table(vertcat(interpRows{:}));","""Quantifying solar daylight requires deeper internal instrumentation of v18 or a solar-specific model branch."", ... | ""Classify as future work / model limitation, not blocker for formal hybrid GA.""); | "," | % --------------------------------------------------------------------- | % Decisión de alcance"
